Unnamed: 0,ID,Date,Type,Assets,Short-term liabilities,Long-term liabilities,Liabilities,Equity,Name,DP,Month,r,g,IV
1353,29,2020-09-30,A,4685440083.0,1118944910.0,8166639.0,1127111549.0,3558328533.0,深深房A,1123028230.0,9,0.0459,2.55%,0.4451078986245987
1354,29,2020-12-31,A,4936916747.0,1262747317.0,17082174.17,1279829492.0,3657087255.0,深深房A,1271288404.0,12,0.0298,4.44%,0.46151726880956945
1356,29,2021-03-31,A,5155621820.0,1389536036.0,17627942.13,1407163978.0,3748457841.0,深深房A,1398350007.0,3,0.0318,-8.29%,0.45677492199152864
1357,29,2021-06-30,A,6204351776.0,2051703293.0,17847508.14,2069550802.0,4134800974.0,深深房A,2060627048.0,6,0.031,1.89%,0.4484962289769038
1358,29,2021-09-30,A,6181890175.0,2001258627.0,17316258.78,2018574886.0,4163315289.0,深深房A,2009916756.0,9,0.0355,2.35%,0.44229665618948716
1359,29,2021-12-31,A,6182498050.0,1945518321.0,9650560.33,1955168881.0,4227329169.0,深深房A,1950343601.0,12,0.037,0.87%,0.44176456849602397
1361,31,2005-03-31,A,1897106673.0,642137719.4,53369701.42,695507420.8,1201599253.0,深宝恒A,668822570.1,3,0.0334,-4.51%,0.4390236025462226
1362,31,2005-06-30,A,1937856908.0,631849745.1,49203918.81,681053663.9,1256803245.0,深宝恒A,656451704.5,6,0.036,9.33%,0.4370206580365663
1363,31,2005-09-30,A,1931738969.0,617568146.1,45028905.39,662597051.5,1269141918.0,深宝恒A,640082598.8,9,0.0331,16.87%,0.4434649830234729
1364,31,2005-12-31,A,1906827973.0,570583144.9,41514834.27,612097979.2,1294729994.0,深宝恒A,591340562.0,12,0.0367,-13.45%,0.4413648702011979
1366,31,2006-03-31,A,1886006696.0,579212943.4,37304530.92,616517474.3,1269489221.0,G 宝恒,597865208.8,3,0.0388,11.83%,0.43688923941307295
1367,31,2006-06-30,A,2008518120.0,649802915.9,33574854.64,683377770.5,1325140350.0,G 中粮地,666590343.2,6,0.0389,-10.39%,0.43414277352994124
1368,31,2006-09-30,A,2053926712.0,674291922.4,30732031.45,705023953.8,1348902758.0,G 中粮地,689657938.1,9,0.0412,-1.65%,0.4296505459685191
1369,31,2006-12-31,A,2458513149.0,944400447.5,87867017.85,1032267465.0,1426245684.0,中粮地产,988333956.4,12,0.0381,5.05%,0.4203265150742787
1371,31,2007-03-31,A,3301395597.0,1441863403.0,130084123.5,1571947527.0,1729448070.0,中粮地产,1506905465.0,3,0.0355,6.50%,0.4153106246139436
1372,31,2007-06-30,A,3887654173.0,1598237263.0,310057778.5,1908295042.0,1979359132.0,中粮地产,1753266152.0,6,0.034,-5.48%,0.41601018915550747
1373,31,2007-09-30,A,5476079471.0,1394650431.0,573290979.7,1967941411.0,3508138060.0,中粮地产,1681295921.0,9,0.0333,-2.81%,0.4404086363223334
1374,31,2007-12-31,A,6009005886.0,1825614591.0,527325080.2,2352939671.0,3656066215.0,中粮地产,2089277131.0,12,0.0357,-21.04%,0.43039494050714694
1376,31,2008-03-31,A,6213323946.0,1985044580.0,606504855.9,2591549436.0,3621774510.0,中粮地产,2288297008.0,3,0.035,2.35%,0.427261849421829
1377,31,2008-06-30,A,6510409857.0,2270130464.0,649274126.9,2919404591.0,3591005266.0,中粮地产,2594767527.0,6,0.036,6.08%,0.4194356305753412
1378,31,2008-09-30,A,9553913403.0,4198428152.0,1869797750.0,6068225902.0,3485687501.0,中粮地产,5133327027.0,9,0.036,6.34%,0.36359001503447214
1379,31,2008-12-31,A,9047606756.0,4369789482.0,1401131406.0,5770920888.0,3276685868.0,中粮地产,5070355185.0,12,0.0422,-2.26%,0.3449230271560745
1381,31,2009-03-31,A,9087336603.0,4369729011.0,1411453696.0,5781182706.0,3306153897.0,中粮地产,5075455858.0,3,0.0433,2.70%,0.34276117036411535
1382,31,2009-06-30,A,9890164960.0,4730776660.0,1441675594.0,6172452254.0,3717712706.0,中粮地产,5451614457.0,6,0.0455,-1.04%,0.34294289770454506
1383,31,2009-09-30,A,9728097670.0,4297014260.0,1689937528.0,5986951788.0,3741145882.0,中粮地产,5141983024.0,9,0.043,10.49%,0.3541698239500185
1384,31,2009-12-31,A,13287262534.0,4164111668.0,2660138358.0,6824250026.0,6463012508.0,中粮地产,5494180847.0,12,0.0379,27.93%,0.40155520184713656
1386,31,2010-03-31,A,13822223960.0,4388678434.0,3038664857.0,7427343291.0,6394880669.0,中粮地产,5908010862.0,3,0.0342,4.45%,0.40530287651650626
1387,31,2010-06-30,A,13794499273.0,5437108030.0,2707546120.0,8144654150.0,5649845123.0,中粮地产,6790881090.0,6,0.0351,4.59%,0.38655562002168614
1388,31,2010-09-30,A,15062365930.0,5925030480.0,3511607438.0,9436637918.0,5625728012.0,中粮地产,7680834199.0,9,0.0347,-8.32%,0.3717244317276751
1389,31,2010-12-31,A,20173630451.0,9142023538.0,4900378519.0,14042402057.0,6131228394.0,中粮地产,11592212797.0,12,0.0309,-0.95%,0.3356394353055599
1391,31,2011-03-31,A,21447491016.0,10089955212.0,4862723583.0,14952678795.0,6494812221.0,中粮地产,12521317004.0,3,0.0295,6.98%,0.33837460249500606
1392,31,2011-06-30,A,21595161121.0,9636072293.0,5372784858.0,15008857151.0,6586303970.0,中粮地产,12322464722.0,6,0.0291,-1.91%,0.3412184837731127
1393,31,2011-09-30,A,22785864058.0,11015629378.0,5410245055.0,16425874433.0,6359989625.0,中粮地产,13720751905.0,9,0.028,0.58%,0.3210439396096397
1394,31,2011-12-31,A,32602592973.0,19229926378.0,6254840757.0,25484767135.0,7117825838.0,中粮地产,22357346757.0,12,0.0274,17.25%,0.257508978769018
1396,31,2012-03-31,A,33214983274.0,18837953798.0,7157012473.0,25994966270.0,7220017003.0,中粮地产,22416460034.0,3,0.0348,-1.91%,0.2384091210277934
1397,31,2012-06-30,A,34384029976.0,19747282886.0,7529045831.0,27276328718.0,7107701258.0,中粮地产,23511805802.0,6,0.0336,-0.47%,0.22874150580410452
1398,31,2012-09-30,A,35268474663.0,20507946540.0,7720291754.0,28228238294.0,7040236369.0,中粮地产,24368092417.0,9,0.0363,-3.63%,0.21346948081018713
1399,31,2012-12-31,A,34838562067.0,20589357824.0,6674091621.0,27263449446.0,7575112621.0,中粮地产,23926403635.0,12,0.0392,1.06%,0.22736395008562274
1401,31,2013-03-31,A,35633437159.0,20093440040.0,7949905719.0,28043345758.0,7590091401.0,中粮地产,24068392899.0,3,0.0365,6.14%,0.22903316386917588
1402,31,2013-06-30,A,35426774572.0,22141460340.0,5779895500.0,27921355840.0,7505418733.0,中粮地产,25031408090.0,6,0.0394,1.49%,0.22032654076662103
1403,31,2013-09-30,A,38835094515.0,24596075820.0,6721057414.0,31317133234.0,7517961281.0,中粮地产,27956604527.0,9,0.0353,1.08%,0.20853028128520493
1404,31,2013-12-31,A,40602717174.0,24645798966.0,6986521925.0,31632320891.0,8970396284.0,中粮地产,28139059928.0,12,0.0353,-7.15%,0.241293470944728
1406,31,2014-03-31,A,40864372171.0,23112872847.0,8213594526.0,31326467373.0,9537904798.0,中粮地产,27219670110.0,3,0.0342,18.50%,0.2582057061787871
1407,31,2014-06-30,A,43751631416.0,23176417821.0,11118029314.0,34294447134.0,9457184282.0,中粮地产,28735432478.0,6,0.0313,0.48%,0.2455941619621209
1408,31,2014-09-30,A,45816729764.0,23760684486.0,12126883928.0,35887568414.0,9929161351.0,中粮地产,29824126450.0,9,0.0318,17.94%,0.24503360839673946
1409,31,2014-12-31,A,46311473256.0,23660951515.0,11985483951.0,35646435466.0,10665037790.0,中粮地产,29653693490.0,12,0.0328,11.93%,0.2582070439992862
1411,31,2015-03-31,A,46515876709.0,23028442873.0,12654543961.0,35682986834.0,10832889875.0,中粮地产,29355714854.0,3,0.0251,-2.37%,0.2798156822228502
1412,31,2015-06-30,A,49554058119.0,27393030324.0,11465929177.0,38858959501.0,10695098619.0,中粮地产,33125994912.0,6,0.0305,-5.23%,0.24714508059372578
1413,31,2015-09-30,A,55128878592.0,28353603196.0,15650603206.0,44004206402.0,11124672190.0,中粮地产,36178904799.0,9,0.0297,-0.35%,0.2321937336274767
1414,31,2015-12-31,A,55321650993.0,26490404481.0,17745344063.0,44235748544.0,11085902449.0,中粮地产,35363076513.0,12,0.0319,8.55%,0.22520295565235582
1416,31,2016-03-31,A,57641930172.0,23726265869.0,22381431463.0,46107697332.0,11534232840.0,中粮地产,34916981601.0,3,0.0318,-14.67%,0.22509099671848068
1417,31,2016-06-30,A,59474185120.0,27737065664.0,20723776852.0,48460842516.0,11013342604.0,中粮地产,38098954090.0,6,0.0323,1.59%,0.20530287227172964
1418,31,2016-09-30,A,64876667274.0,29619136307.0,24193198334.0,53812334641.0,11064332633.0,中粮地产,41715735474.0,9,0.0285,1.94%,0.19545225387597395
1419,31,2016-12-31,A,61276950060.0,31800014304.0,18189406581.0,49989420885.0,11287529175.0,中粮地产,40894717595.0,12,0.0298,0.19%,0.21001406169602926
1421,31,2017-03-31,A,63331819867.0,34766446393.0,17662061889.0,52428508282.0,10903311585.0,中粮地产,43597477337.0,3,0.0436,0.26%,0.16034037535226195
1422,31,2017-06-30,A,64378704436.0,34928677554.0,18472226141.0,53400903696.0,10977800740.0,中粮地产,44164790625.0,6,0.0465,12.75%,0.15052735626878785
1423,31,2017-09-30,A,69057312740.0,37011284425.0,20315088593.0,57326373019.0,11730939722.0,中粮地产,47168828722.0,9,0.0355,-7.90%,0.1779009458378184
1424,31,2017-12-31,A,75751475787.0,48419992312.0,15586894311.0,64006886623.0,11744589164.0,中粮地产,56213439468.0,12,0.0317,-4.48%,0.16748793042746343
1426,31,2018-03-31,A,80612902997.0,48714139245.0,19972373197.0,68686512442.0,11926390554.0,中粮地产,58700325844.0,3,0.0305,4.36%,0.16077478125969366
1427,31,2018-06-30,A,85401535224.0,51920772248.0,21202469978.0,73123242226.0,12278292998.0,中粮地产,62522007237.0,6,0.0313,1.93%,0.15323266998175195
1428,31,2018-09-30,A,89416487772.0,49198781536.0,27468825766.0,76667607303.0,12748880469.0,中粮地产,62933194420.0,9,0.0339,-25.85%,0.14539816733222857
1429,31,2018-12-31,A,91171929972.0,45279699173.0,32132445355.0,77412144528.0,13759785443.0,中粮地产,61345921850.0,12,0.0297,9.17%,0.1666542281185023
1431,31,2019-03-31,A,167691000000.0,70092159168.0,59799144425.0,129891000000.0,37799782581.0,大悦城,99991731380.0,3,0.0364,15.14%,0.24364775753559367
1432,31,2019-06-30,A,170233000000.0,77457090791.0,56356018550.0,133813000000.0,36419947799.0,大悦城,105635000000.0,6,0.0308,4.41%,0.2441863945918253
1433,31,2019-09-30,A,177063000000.0,82867952390.0,56861712235.0,139730000000.0,37333191933.0,大悦城,111299000000.0,9,0.0436,-1.67%,0.20824848517107
1434,31,2019-12-31,A,183183000000.0,84836794709.0,55804731268.0,140642000000.0,42541040407.0,大悦城,112739000000.0,12,0.0452,-1.47%,0.22837128731608974
1436,31,2020-03-31,A,192229000000.0,83269387979.0,66158456604.0,149428000000.0,42801087006.0,大悦城,116349000000.0,3,0.0408,2.34%,0.22925149061325034
1437,31,2020-06-30,A,197250000000.0,89867205100.0,65032407742.0,154900000000.0,42350764292.0,大悦城,122383000000.0,6,0.043,10.34%,0.21438412022766298
1438,31,2020-09-30,A,198066000000.0,87241092300.0,66924574828.0,154166000000.0,43900735541.0,大悦城,120703000000.0,9,0.0459,2.55%,0.21468578639118932
1439,31,2020-12-31,A,199871000000.0,97963667316.0,56261455481.0,154225000000.0,45646265168.0,大悦城,126094000000.0,12,0.0298,4.44%,0.26342441487403473
1441,31,2021-03-31,A,204597000000.0,97345567246.0,61086736958.0,158432000000.0,46164655350.0,大悦城,127889000000.0,3,0.0318,-8.29%,0.2553656344672028
1442,31,2021-06-30,A,213922000000.0,105639000000.0,58794365615.0,164434000000.0,49488273609.0,大悦城,135036000000.0,6,0.031,1.89%,0.26384872543461035
1443,31,2021-09-30,A,224099000000.0,108248000000.0,64148076307.0,172396000000.0,51702399789.0,大悦城,140322000000.0,9,0.0355,2.35%,0.2518903735234334
1444,31,2021-12-31,A,212727000000.0,103303000000.0,57333390446.0,160636000000.0,52091177830.0,大悦城,131969000000.0,12,0.037,0.87%,0.26361230571910765
1446,32,2005-03-31,A,1275592028.0,635540898.3,0.0,635540898.3,640051129.7,深桑达A,635540898.3,3,0.0334,-4.51%,0.4160085140535178
1447,32,2005-06-30,A,1242878111.0,594325882.9,0.0,594325882.9,648552227.9,深桑达A,594325882.9,6,0.036,9.33%,0.4137357220264396
1448,32,2005-09-30,A,1174307848.0,534156310.8,0.0,534156310.8,640151537.0,深桑达A,534156310.8,9,0.0331,16.87%,0.4247447342736969
1449,32,2005-12-31,A,1318399862.0,658883719.2,0.0,658883719.2,659516143.1,深桑达A,658883719.2,12,0.0367,-13.45%,0.4076178379224854
1451,32,2006-03-31,A,1304499205.0,634661269.5,0.0,634661269.5,669837935.4,G 深桑达,634661269.5,3,0.0388,11.83%,0.4053709102553229
1452,32,2006-06-30,A,1357201614.0,693638558.4,0.0,693638558.4,663563055.9,G 深桑达,693638558.4,6,0.0389,-10.39%,0.3996376768038979
1453,32,2006-09-30,A,1550219509.0,874215092.5,0.0,874215092.5,676004416.8,G 深桑达,874215092.5,9,0.0412,-1.65%,0.37924542791144816
1454,32,2006-12-31,A,1375610308.0,692191672.0,0.0,692191672.0,683418636.0,深桑达A,692191672.0,12,0.0381,5.05%,0.40342612940714206
1456,32,2007-03-31,A,1509918463.0,810911944.9,0.0,810911944.9,699006517.9,深桑达A,810911944.9,3,0.0355,6.50%,0.4020059847809172
1457,32,2007-06-30,A,1486572302.0,800793382.3,29260.8,800822643.1,685749658.8,深桑达A,800808012.7,6,0.034,-5.48%,0.4054814481118589
1458,32,2007-09-30,A,1876275129.0,1173584067.0,1771994.78,1175356062.0,700919067.4,深桑达A,1174470064.0,9,0.0333,-2.81%,0.3755958586072217
1459,32,2007-12-31,A,1834723552.0,991537303.6,19821549.0,1011358853.0,823364699.5,深桑达A,1001448078.0,12,0.0357,-21.04%,0.39770448187963214
1461,32,2008-03-31,A,1562383223.0,684059276.3,15115105.45,699174381.7,863208841.5,深桑达A,691616829.0,3,0.035,2.35%,0.4218191549590568
1462,32,2008-06-30,A,1500954855.0,668639645.4,13926430.37,682566075.7,818388778.9,深桑达A,675602860.5,6,0.036,6.08%,0.4182475697366622
1463,32,2008-09-30,A,1473552888.0,652110214.2,10481874.28,662592088.5,810960799.3,深桑达A,657351151.4,9,0.036,6.34%,0.4192047566330306
1464,32,2008-12-31,A,1360245229.0,554241668.1,7731266.29,561972934.4,798272294.3,深桑达A,558107301.3,12,0.0422,-2.26%,0.41323957186308224
1466,32,2009-03-31,A,1233399757.0,404356428.7,8610878.08,412967306.7,820432450.7,深桑达A,408661867.7,3,0.0433,2.70%,0.42790147513778953
1467,32,2009-06-30,A,1214591360.0,422297637.9,9030266.87,431327904.7,783263455.7,深桑达A,426812771.3,6,0.0455,-1.04%,0.41966491766934944
1468,32,2009-09-30,A,1314700304.0,532545224.4,6401661.42,538946885.9,775753418.5,深桑达A,535746055.1,9,0.043,10.49%,0.4122958232472061
1469,32,2009-12-31,A,1438267290.0,638868730.2,5680646.03,644549376.2,793717913.9,深桑达A,641709053.2,12,0.0379,27.93%,0.4152789553788017
1471,32,2010-03-31,A,1455310168.0,657852810.7,3207304.03,661060114.7,794250053.3,深桑达A,659456462.7,3,0.0342,4.45%,0.42238494392326065
1472,32,2010-06-30,A,1513190222.0,740057287.5,1584190.87,741641478.4,771548743.4,深桑达A,740849382.9,6,0.0351,4.59%,0.4135062965684981
1473,32,2010-09-30,A,1433572935.0,638144993.7,1523682.33,639668676.0,793904259.0,深桑达A,638906834.8,9,0.0347,-8.32%,0.42271708955860776
1474,32,2010-12-31,A,1489448927.0,687787692.6,0.0,687787692.6,801661234.2,深桑达A,687787692.6,12,0.0309,-0.95%,0.4285483183728206
1476,32,2011-03-31,A,1616576424.0,741944923.2,5380000.0,747324923.2,869251500.9,深桑达A,744634923.2,3,0.0295,6.98%,0.43165948673127436
1477,32,2011-06-30,A,1636170833.0,780734531.5,5380000.0,786114531.5,850056301.7,深桑达A,783424531.5,6,0.0291,-1.91%,0.4296102989671694
1478,32,2011-09-30,A,1646162030.0,788153508.2,5380000.0,793533508.2,852628522.2,深桑达A,790843508.2,9,0.028,0.58%,0.43195251687401337
1479,32,2011-12-31,A,1574218095.0,699337466.4,5380000.0,704717466.4,869500629.0,深桑达A,702027466.4,12,0.0274,17.25%,0.43862305556612496
1481,32,2012-03-31,A,1545557494.0,684507632.1,5380000.0,689887632.1,855669861.9,深桑达A,687197632.1,3,0.0348,-1.91%,0.4224671332103147
1482,32,2012-06-30,A,1549003086.0,689751539.8,5380000.0,695131539.8,853871546.3,深桑达A,692441539.8,6,0.0336,-0.47%,0.4246972778453321
1483,32,2012-09-30,A,1572103581.0,712858964.6,5380000.0,718238964.6,853864616.4,深桑达A,715548964.6,9,0.0363,-3.63%,0.41717223298169337
1484,32,2012-12-31,A,1692009584.0,638150398.3,5380000.0,643530398.3,1048479186.0,深桑达A,640840398.3,12,0.0392,1.06%,0.4258071618204529
1486,32,2013-03-31,A,1558182287.0,491583787.3,5380000.0,496963787.3,1061218500.0,深桑达A,494273787.3,3,0.0365,6.14%,0.4420581692077181
1487,32,2013-06-30,A,1570715177.0,492077449.5,5380000.0,497457449.5,1073257727.0,深桑达A,494767449.5,6,0.0394,1.49%,0.4379145620332491
1488,32,2013-09-30,A,1541383158.0,505092436.7,5380000.0,510472436.7,1030910721.0,深桑达A,507782436.7,9,0.0353,1.08%,0.44180336155161326
1489,32,2013-12-31,A,1501408867.0,480936697.2,5444060.0,486380757.2,1015028109.0,深桑达A,483658727.2,12,0.0353,-7.15%,0.443073899050079
1491,32,2014-03-31,A,1447184565.0,433533574.8,5425503.34,438959078.2,1008225486.0,深桑达A,436246326.5,3,0.0342,18.50%,0.4483533438541023
1492,32,2014-06-30,A,1410190940.0,384197553.8,5401081.69,389598635.5,1020592305.0,深桑达A,386898094.6,6,0.0313,0.48%,0.4569318812972736
1493,32,2014-09-30,A,1419648158.0,403676980.2,5363770.22,409040750.4,1010607408.0,深桑达A,406358865.3,9,0.0318,17.94%,0.45436918654817515
1494,32,2014-12-31,A,2766920133.0,1258880809.0,15948513.45,1274829323.0,1492090810.0,深桑达A,1266855066.0,12,0.0328,11.93%,0.4243959357179944
1496,32,2015-03-31,A,1352460812.0,318628212.7,5255826.65,323884039.3,1028576773.0,深桑达A,321256126.0,3,0.0251,-2.37%,0.47003966652193985
1497,32,2015-06-30,A,1290975140.0,274632168.0,4341318.78,278973486.8,1012001653.0,深桑达A,276802827.4,6,0.0305,-5.23%,0.4671708044409842
1498,32,2015-09-30,A,1306916531.0,292333900.9,4276789.92,296610690.8,1010305840.0,深桑达A,294472295.9,9,0.0297,-0.35%,0.4664220541973864
1499,32,2015-12-31,A,2125737188.0,588720175.2,28517937.42,617238112.6,1508499075.0,深桑达A,602979143.9,12,0.0319,8.55%,0.45387102206069163
1501,32,2016-03-31,A,1970118263.0,418043570.3,28385283.22,446428853.6,1523689410.0,深桑达A,432236211.9,3,0.0318,-14.67%,0.464113439595654
1502,32,2016-06-30,A,1962003497.0,400402801.5,25111457.64,425514259.1,1536489238.0,深桑达A,412958530.3,6,0.0323,1.59%,0.4651153338245787
1503,32,2016-09-30,A,1971982286.0,397067150.8,24132679.85,421199830.7,1550782455.0,深桑达A,409133490.8,9,0.0285,1.94%,0.4696712974686771
1504,32,2016-12-31,A,1955415047.0,384336697.2,21451185.76,405787882.9,1549627164.0,深桑达A,395062290.0,12,0.0298,0.19%,0.4691944006885809
1506,32,2017-03-31,A,1934496323.0,343942628.3,21059449.88,365002078.2,1569494244.0,深桑达A,354472353.3,3,0.0436,0.26%,0.45909096311921865
1507,32,2017-06-30,A,2008326633.0,431341731.0,20734827.68,452076558.7,1556250074.0,深桑达A,441709144.9,6,0.0465,12.75%,0.44796701602934147
1508,32,2017-09-30,A,2038845058.0,444897345.6,20040080.26,464937425.9,1573907632.0,深桑达A,454917385.7,9,0.0355,-7.90%,0.45970205523808577
1509,32,2017-12-31,A,1927338866.0,339226310.4,19347908.21,358574218.6,1568764647.0,深桑达A,348900264.5,12,0.0317,-4.48%,0.4706282005680467
1511,32,2018-03-31,A,2099406590.0,636234731.8,32489602.74,668724334.6,1430682255.0,深桑达A,652479533.2,3,0.0305,4.36%,0.4516084294167262
1512,32,2018-06-30,A,2104090737.0,604076460.9,32113783.28,636190244.2,1467900492.0,深桑达A,620133352.6,6,0.0313,1.93%,0.4528653596633609
1513,32,2018-09-30,A,2142678988.0,634046891.3,24262981.51,658309872.8,1484369116.0,深桑达A,646178382.1,9,0.0339,-25.85%,0.44814323343395973
1514,32,2018-12-31,A,2153380723.0,617622040.0,19638325.52,637260365.5,1516120358.0,深桑达A,627441202.7,12,0.0297,9.17%,0.45621633563205316
1516,32,2019-03-31,A,2241235590.0,681203260.1,16527078.09,697730338.2,1543505252.0,深桑达A,689466799.2,3,0.0364,15.14%,0.4435974555040408
1517,32,2019-06-30,A,2108188639.0,545021901.1,14628035.81,559649936.9,1548538702.0,深桑达A,552335919.0,6,0.0308,4.41%,0.45927539854506666
1518,32,2019-09-30,A,2172893750.0,571959571.0,14175069.02,586134640.0,1586759110.0,深桑达A,579047105.5,9,0.0436,-1.67%,0.4415141650933093
1519,32,2019-12-31,A,2342259464.0,661506800.9,22493648.81,684000449.7,1658259015.0,深桑达A,672753625.3,12,0.0452,-1.47%,0.43437359249827107
1521,32,2020-03-31,A,2360852744.0,665714940.2,22187734.76,687902675.0,1672950069.0,深桑达A,676808807.6,3,0.0408,2.34%,0.4408607786376878
1522,32,2020-06-30,A,2291862501.0,612812418.8,18811553.69,631623972.5,1660238528.0,深桑达A,622218195.7,6,0.043,10.34%,0.4410645787946789
1523,32,2020-09-30,A,2388402937.0,643284687.9,32129700.13,675414388.0,1712988549.0,深桑达A,659349537.9,9,0.0459,2.55%,0.4354708172190729
1524,32,2020-12-31,A,2585767766.0,750334206.0,27873837.7,778208043.7,1807559722.0,深桑达A,764271124.8,12,0.0298,4.44%,0.45532371427233403
1526,32,2021-03-31,A,2553090027.0,711716681.5,27966775.27,739683456.8,1813406570.0,深桑达A,725700069.2,3,0.0318,-8.29%,0.45411695197978413
1527,32,2021-06-30,A,38871816194.0,25000101124.0,6236757452.0,31236858575.0,7634957618.0,深桑达A,28118479850.0,6,0.031,1.89%,0.2224740025761488
